n,sigma(n),Prime Factorization,diff,Valid (d1, d2) Combinations
30,72,"2^1 * 3^1 * 5^1",12,"+10 +2; +2 +10"
66,144,"2^1 * 3^1 * 11^1",12,"+1 +11; +11 +1"
84,224,"2^2 * 3^1 * 7^1",56,"+14 +42; +42 +14"
90,234,"2^1 * 3^2 * 5^1",54,"+45 +9; +9 +45"
126,312,"2^1 * 3^2 * 7^1",60,"+18 +42; +42 +18"
132,336,"2^2 * 3^1 * 11^1",72,"+6 +66; +66 +6"
156,392,"2^2 * 3^1 * 13^1",80,"+2 +78; +78 +2"
180,546,"2^2 * 3^2 * 5^1",186,"+180 +6; +6 +180"
198,468,"2^1 * 3^2 * 11^1",72,"+6 +66; +66 +6"
220,504,"2^2 * 5^1 * 11^1",64,"+20 +44; +44 +20"
240,744,"2^4 * 3^1 * 5^1",264,"+24 +240; +240 +24"
270,720,"2^1 * 3^3 * 5^1",180,"+135 +45; +45 +135"
280,720,"2^3 * 5^1 * 7^1",160,"+140 +20; +20 +140"
360,1170,"2^3 * 3^2 * 5^1",450,"+360 +90; +90 +360"
364,784,"2^2 * 7^1 * 13^1",56,"+4 +52; +52 +4"
380,840,"2^2 * 5^1 * 19^1",80,"+4 +76; +76 +4"
540,1680,"2^2 * 3^3 * 5^1",600,"+540 +60; +60 +540"
550,1116,"2^1 * 5^2 * 11^1",16,"+11 +5; +5 +11"
594,1440,"2^1 * 3^3 * 11^1",252,"+198 +54; +54 +198"
600,1860,"2^3 * 3^1 * 5^2",660,"+60 +600; +600 +60"
882,2223,"2^1 * 3^2 * 7^2",459,"+18 +441; +441 +18"
918,2160,"2^1 * 3^3 * 17^1",324,"+18 +306; +306 +18"
1026,2400,"2^1 * 3^3 * 19^1",348,"+342 +6; +6 +342"
1040,2604,"2^4 * 5^1 * 13^1",524,"+4 +520; +520 +4"
1080,3600,"2^3 * 3^3 * 5^1",1440,"+1080 +360; +360 +1080"
1120,3024,"2^5 * 5^1 * 7^1",784,"+224 +560; +560 +224"
1344,4064,"2^6 * 3^1 * 7^1",1376,"+1344 +32; +32 +1344"
1488,3968,"2^4 * 3^1 * 31^1",992,"+248 +744; +744 +248"
1782,4356,"2^1 * 3^4 * 11^1",792,"+198 +594; +594 +198"
1872,5642,"2^4 * 3^2 * 13^1",1898,"+1872 +26; +26 +1872"
1976,4200,"2^3 * 13^1 * 19^1",248,"+1 +247; +247 +1"
2016,6552,"2^5 * 3^2 * 7^1",2520,"+2016 +504; +504 +2016"
2024,4320,"2^3 * 11^1 * 23^1",272,"+184 +88; +88 +184"
2352,7068,"2^4 * 3^1 * 7^2",2364,"+12 +2352; +2352 +12"
2376,7200,"2^3 * 3^3 * 11^1",2448,"+2376 +72; +72 +2376"
2600,6510,"2^3 * 5^2 * 13^1",1310,"+10 +1300; +1300 +10"
2688,8160,"2^7 * 3^1 * 7^1",2784,"+2688 +96; +96 +2688"
2720,6804,"2^5 * 5^1 * 17^1",1364,"+1360 +4; +4 +1360"
3042,7137,"2^1 * 3^2 * 13^2",1053,"+1014 +39; +39 +1014"
3100,6944,"2^2 * 5^2 * 31^1",744,"+124 +620; +620 +124"
3250,6552,"2^1 * 5^3 * 13^1",52,"+2 +50; +50 +2"
3472,7936,"2^4 * 7^1 * 31^1",992,"+124 +868; +868 +124"
3726,8712,"2^1 * 3^4 * 23^1",1260,"+1242 +18; +18 +1242"
3744,11466,"2^5 * 3^2 * 13^1",3978,"+234 +3744; +3744 +234"
3784,7920,"2^3 * 11^1 * 43^1",352,"+344 +8; +8 +344"
4320,15120,"2^5 * 3^3 * 5^1",6480,"+2160 +4320; +4320 +2160"
5292,15960,"2^2 * 3^3 * 7^2",5376,"+5292 +84; +84 +5292"
5376,16352,"2^8 * 3^1 * 7^1",5600,"+224 +5376; +5376 +224"
5512,11340,"2^3 * 13^1 * 53^1",316,"+104 +212; +212 +104"
5624,11400,"2^3 * 19^1 * 37^1",152,"+148 +4; +4 +148"
5684,11970,"2^2 * 7^2 * 29^1",602,"+196 +406; +406 +196"
6048,20160,"2^5 * 3^3 * 7^1",8064,"+2016 +6048; +6048 +2016"
6080,15240,"2^6 * 5^1 * 19^1",3080,"+3040 +40; +40 +3040"
6832,15376,"2^4 * 7^1 * 61^1",1712,"+1708 +4; +4 +1708"
7100,15624,"2^2 * 5^2 * 71^1",1424,"+1420 +4; +4 +1420"
7128,21780,"2^3 * 3^4 * 11^1",7524,"+396 +7128; +7128 +396"
8024,16200,"2^3 * 17^1 * 59^1",152,"+118 +34; +34 +118"
8216,16800,"2^3 * 13^1 * 79^1",368,"+316 +52; +52 +316"
8428,17556,"2^2 * 7^2 * 43^1",700,"+602 +98; +98 +602"
9112,18360,"2^3 * 17^1 * 67^1",136,"+134 +2; +2 +134"
9196,18620,"2^2 * 11^2 * 19^1",228,"+19 +209; +209 +19"
10388,21546,"2^2 * 7^2 * 53^1",770,"+28 +742; +742 +28"
10504,21420,"2^3 * 13^1 * 101^1",412,"+404 +8; +8 +404"
10712,21840,"2^3 * 13^1 * 103^1",416,"+4 +412; +412 +4"
10880,27540,"2^7 * 5^1 * 17^1",5780,"+340 +5440; +5440 +340"
13000,32760,"2^3 * 5^3 * 13^1",6760,"+260 +6500; +6500 +260"
13192,26460,"2^3 * 17^1 * 97^1",76,"+68 +8; +8 +68"
15028,30086,"2^2 * 13^1 * 17^2",30,"+13 +17; +17 +13; +26 +4; +4 +26"
17296,35712,"2^4 * 23^1 * 47^1",1120,"+368 +752; +752 +368"
19872,60480,"2^5 * 3^3 * 23^1",20736,"+19872 +864; +864 +19872"
21344,45360,"2^5 * 23^1 * 29^1",2672,"+2668 +4; +4 +2668"
22496,47880,"2^5 * 19^1 * 37^1",2888,"+2812 +76; +76 +2812"
24016,49600,"2^4 * 19^1 * 79^1",1568,"+1264 +304; +304 +1264"
24384,65024,"2^6 * 3^1 * 127^1",16256,"+12192 +4064; +4064 +12192"
24800,62496,"2^5 * 5^2 * 31^1",12896,"+12400 +496; +496 +12400"
25056,75600,"2^5 * 3^3 * 29^1",25488,"+25056 +432; +432 +25056"
26496,79560,"2^7 * 3^2 * 23^1",26568,"+26496 +72; +72 +26496"
26784,80640,"2^5 * 3^3 * 31^1",27072,"+26784 +288; +288 +26784"
30256,61504,"2^4 * 31^1 * 61^1",992,"+16 +976; +976 +16"
43216,87172,"2^4 * 37^1 * 73^1",740,"+148 +592; +592 +148"
45904,94240,"2^4 * 19^1 * 151^1",2432,"+16 +2416; +2416 +16"
47616,130944,"2^9 * 3^1 * 31^1",35712,"+11904 +23808; +23808 +11904"
49136,98952,"2^4 * 37^1 * 83^1",680,"+16 +664; +664 +16"
49600,125984,"2^6 * 5^2 * 31^1",26784,"+1984 +24800; +24800 +1984"
56896,130048,"2^6 * 7^1 * 127^1",16256,"+14224 +2032; +2032 +14224"
57392,118296,"2^4 * 17^1 * 211^1",3512,"+136 +3376; +3376 +136"
57424,115444,"2^4 * 37^1 * 97^1",596,"+4 +592; +592 +4"
58000,145080,"2^4 * 5^3 * 29^1",29080,"+29000 +80; +80 +29000"
58752,183600,"2^7 * 3^3 * 17^1",66096,"+58752 +7344; +7344 +58752"
60976,122512,"2^4 * 37^1 * 103^1",560,"+148 +412; +412 +148"
63632,127596,"2^4 * 41^1 * 97^1",332,"+328 +4; +4 +328"
72896,155448,"2^6 * 17^1 * 67^1",9656,"+544 +9112; +9112 +544"
73712,151776,"2^4 * 17^1 * 271^1",4352,"+16 +4336; +4336 +16"
74128,148428,"2^4 * 41^1 * 113^1",172,"+164 +8; +8 +164"
75344,155124,"2^4 * 17^1 * 277^1",4436,"+4 +4432; +4432 +4"
81216,243840,"2^6 * 3^3 * 47^1",81408,"+192 +81216; +81216 +192"
96496,193192,"2^4 * 37^1 * 163^1",200,"+163 +37; +37 +163"
96928,206388,"2^5 * 13^1 * 233^1",12532,"+12116 +416; +416 +12116"
99200,252960,"2^7 * 5^2 * 31^1",54560,"+4960 +49600; +49600 +4960"
108112,217620,"2^4 * 29^1 * 233^1",1396,"+464 +932; +932 +464"
114256,228532,"2^4 * 37^1 * 193^1",20,"+16 +4; +4 +16"
117760,294768,"2^10 * 5^1 * 23^1",59248,"+368 +58880; +58880 +368"
121824,365904,"2^5 * 3^4 * 47^1",122256,"+121824 +432; +432 +121824"
130816,302512,"2^8 * 7^1 * 73^1",40880,"+32704 +8176; +8176 +32704"
140192,298116,"2^5 * 13^1 * 337^1",17732,"+17524 +208; +208 +17524"
154496,330480,"2^7 * 17^1 * 71^1",21488,"+19312 +2176; +2176 +19312"
161824,343980,"2^5 * 13^1 * 389^1",20332,"+104 +20228; +20228 +104"
161936,325500,"2^4 * 29^1 * 349^1",1628,"+1396 +232; +232 +1396"
163072,407778,"2^8 * 7^2 * 13^1",81634,"+81536 +98; +98 +81536"
172864,357124,"2^6 * 37^1 * 73^1",11396,"+10804 +592; +592 +10804"
180128,382788,"2^5 * 13^1 * 433^1",22532,"+16 +22516; +22516 +16"
182624,388080,"2^5 * 13^1 * 439^1",22832,"+22828 +4; +4 +22828"
203904,612000,"2^7 * 3^3 * 59^1",204192,"+203904 +288; +288 +203904"
212048,425940,"2^4 * 29^1 * 457^1",1844,"+16 +1828; +1828 +16"
213904,429660,"2^4 * 29^1 * 461^1",1852,"+1844 +8; +8 +1844"
214832,431520,"2^4 * 29^1 * 463^1",1856,"+1852 +4; +4 +1852"
224128,477360,"2^7 * 17^1 * 103^1",29104,"+1088 +28016; +28016 +1088"
229408,462672,"2^5 * 67^1 * 107^1",3856,"+1712 +2144; +2144 +1712"
236384,476280,"2^5 * 83^1 * 89^1",3512,"+2848 +664; +664 +2848"
251968,520192,"2^6 * 31^1 * 127^1",16256,"+15748 +508; +508 +15748"
252800,632400,"2^7 * 5^2 * 79^1",126800,"+126400 +400; +400 +126400"
256736,517104,"2^5 * 71^1 * 113^1",3632,"+16 +3616; +3616 +16"
261088,529200,"2^5 * 41^1 * 199^1",7024,"+6368 +656; +656 +6368"
265600,664020,"2^7 * 5^2 * 83^1",132820,"+132800 +20; +20 +132800"
269824,589248,"2^9 * 17^1 * 31^1",49600,"+15872 +33728; +33728 +15872"
276352,587520,"2^7 * 17^1 * 127^1",34816,"+272 +34544; +34544 +272"
285056,605880,"2^7 * 17^1 * 131^1",35768,"+136 +35632; +35632 +136"
345056,698544,"2^5 * 41^1 * 263^1",8432,"+16 +8416; +8416 +16"
347936,698544,"2^5 * 83^1 * 131^1",2672,"+16 +2656; +2656 +16"
396896,796320,"2^5 * 79^1 * 157^1",2528,"+16 +2512; +2512 +16"
412128,1238328,"2^5 * 3^5 * 53^1",414072,"+1944 +412128; +412128 +1944"
418144,839160,"2^5 * 73^1 * 179^1",2872,"+2864 +8; +8 +2864"
428544,1309440,"2^9 * 3^3 * 31^1",452352,"+23808 +428544; +428544 +23808"
430272,1290828,"2^6 * 3^4 * 83^1",430284,"+12 +430272; +430272 +12"
449248,899640,"2^5 * 101^1 * 139^1",1144,"+1112 +32; +32 +1112"
456928,914760,"2^5 * 109^1 * 131^1",904,"+32 +872; +872 +32"
460288,982080,"2^9 * 29^1 * 31^1",61504,"+3968 +57536; +57536 +3968"
464224,929880,"2^5 * 89^1 * 163^1",1432,"+1424 +8; +8 +1424"
491536,984064,"2^4 * 31^1 * 991^1",992,"+1 +991; +991 +1"
561824,1123668,"2^5 * 97^1 * 181^1",20,"+16 +4; +4 +16"
618848,1238328,"2^5 * 83^1 * 233^1",632,"+166 +466; +466 +166"
638432,1279152,"2^5 * 71^1 * 281^1",2288,"+16 +2272; +2272 +16"
642976,1288224,"2^5 * 71^1 * 283^1",2272,"+2264 +8; +8 +2264"
691456,1436932,"2^8 * 37^1 * 73^1",54020,"+10804 +43216; +43216 +10804"
715712,1453896,"2^6 * 53^1 * 211^1",22472,"+106 +22366; +22366 +106"
815264,1631700,"2^5 * 73^1 * 349^1",1172,"+1168 +4; +4 +1168"
859744,1722168,"2^5 * 67^1 * 401^1",2680,"+2144 +536; +536 +2144"
956512,1914192,"2^5 * 71^1 * 421^1",1168,"+1136 +32; +32 +1136"
981504,2946240,"2^9 * 3^3 * 71^1",983232,"+1728 +981504; +981504 +1728"
1091696,2216376,"2^4 * 31^2 * 71^1",32984,"+15376 +17608; +17608 +15376"
1106944,2358144,"2^10 * 23^1 * 47^1",144256,"+138368 +5888; +5888 +138368"
1248256,2652912,"2^10 * 23^1 * 53^1",156400,"+156032 +368; +368 +156032"
1338592,2683800,"2^5 * 59^1 * 709^1",6616,"+5672 +944; +944 +5672"
1561376,3129840,"2^5 * 59^1 * 827^1",7088,"+472 +6616; +6616 +472"
1664064,4992624,"2^6 * 3^5 * 107^1",1664496,"+1664064 +432; +432 +1664064"
1769056,3545640,"2^5 * 59^1 * 937^1",7528,"+32 +7496; +7496 +32"
1776608,3560760,"2^5 * 59^1 * 941^1",7544,"+16 +7528; +7528 +16"
1907104,3820068,"2^5 * 61^1 * 977^1",5860,"+1952 +3908; +3908 +1952"
1940992,4124736,"2^9 * 17^1 * 223^1",242752,"+128 +242624; +242624 +128"
1991776,3984120,"2^5 * 67^1 * 929^1",568,"+32 +536; +536 +32"
2129728,4279392,"2^6 * 107^1 * 311^1",19936,"+19904 +32; +32 +19904"
2256832,4526280,"2^6 * 179^1 * 197^1",12616,"+12608 +8; +8 +12608"
2274784,4549608,"2^5 * 67^1 * 1061^1",40,"+32 +8; +8 +32"
2329024,4671568,"2^6 * 151^1 * 241^1",13520,"+3856 +9664; +9664 +3856"
2448128,4991448,"2^8 * 73^1 * 131^1",95192,"+18688 +76504; +76504 +18688"
2480704,4992624,"2^6 * 83^1 * 467^1",31216,"+1328 +29888; +29888 +1328"
2500544,5029200,"2^6 * 89^1 * 439^1",28112,"+16 +28096; +28096 +16"
2646208,5303520,"2^6 * 173^1 * 239^1",11104,"+11072 +32; +32 +11072"
2864000,7160400,"2^7 * 5^3 * 179^1",1432400,"+1432000 +400; +400 +1432000"
3145024,6300724,"2^6 * 157^1 * 313^1",10676,"+10048 +628; +628 +10048"
3190336,6421120,"2^6 * 79^1 * 631^1",40448,"+40384 +64; +64 +40384"
3335968,6679260,"2^5 * 61^1 * 1709^1",7324,"+488 +6836; +6836 +488"
3512896,7040880,"2^6 * 131^1 * 419^1",15088,"+6704 +8384; +8384 +6704"
3532096,7068820,"2^6 * 229^1 * 241^1",4628,"+3664 +964; +964 +3664"
3574112,7155792,"2^5 * 61^1 * 1831^1",7568,"+244 +7324; +7324 +244"
3804448,7616700,"2^5 * 61^1 * 1949^1",7804,"+7796 +8; +8 +7796"
3808352,7624512,"2^5 * 61^1 * 1951^1",7808,"+4 +7804; +7804 +4"
3845056,7743952,"2^6 * 73^1 * 823^1",53840,"+1168 +52672; +52672 +1168"
3875264,7760208,"2^6 * 151^1 * 401^1",9680,"+16 +9664; +9664 +16"
3903296,7863840,"2^6 * 71^1 * 859^1",57248,"+2272 +54976; +54976 +2272"
4110016,8229600,"2^6 * 149^1 * 431^1",9568,"+32 +9536; +9536 +32"
4149056,8298180,"2^6 * 241^1 * 269^1",68,"+4 +64; +64 +4"
4242176,8621592,"2^8 * 73^1 * 227^1",137240,"+132568 +4672; +4672 +132568"
4607296,9214612,"2^6 * 193^1 * 373^1",20,"+16 +4; +4 +16"
4661056,9395968,"2^6 * 67^1 * 1087^1",73856,"+4288 +69568; +69568 +4288"
4690688,9529128,"2^8 * 73^1 * 251^1",147752,"+1168 +146584; +146584 +1168"
4802816,9756012,"2^8 * 73^1 * 257^1",150380,"+150088 +292; +292 +150088"
5143808,10448928,"2^8 * 71^1 * 283^1",161312,"+160744 +568; +568 +160744"
5451584,10936224,"2^6 * 103^1 * 827^1",33056,"+26464 +6592; +6592 +26464"
5725504,11462004,"2^6 * 137^1 * 653^1",10996,"+10448 +548; +548 +10448"
