n,sigma(n),Prime Factorization,diff,Valid (d1, d2) Combinations
6112576,12230100,"2^6 * 149^1 * 641^1",4948,"+2384 +2564; +2564 +2384"
6574144,13157200,"2^6 * 139^1 * 739^1",8912,"+16 +8896; +8896 +16"
6774464,13551408,"2^6 * 151^1 * 701^1",2480,"+2416 +64; +64 +2416"
7198528,14406372,"2^6 * 137^1 * 821^1",9316,"+548 +8768; +8768 +548"
7733696,15468600,"2^6 * 149^1 * 811^1",1208,"+1192 +16; +16 +1192"
7864576,16221184,"2^8 * 31^1 * 991^1",492032,"+491536 +496; +496 +491536"
8102656,16711744,"2^8 * 31^1 * 1021^1",506432,"+16 +506416; +506416 +16"
8841088,18788400,"2^7 * 17^2 * 239^1",1106224,"+1088 +1105136; +1105136 +1088"
9189184,18515584,"2^6 * 67^1 * 2143^1",137216,"+137152 +64; +64 +137152"
9363584,18800640,"2^7 * 191^1 * 383^1",73472,"+24448 +49024; +49024 +24448"
9365504,19901700,"2^11 * 17^1 * 269^1",1170692,"+1170688 +4; +4 +1170688"
11484736,22971760,"2^6 * 139^1 * 1291^1",2288,"+2224 +64; +64 +2224"
12914432,26232696,"2^8 * 61^1 * 827^1",403832,"+256 +403576; +403576 +256"
13171264,26353008,"2^6 * 131^1 * 1571^1",10480,"+2096 +8384; +8384 +2096"
14644208,30149856,"2^4 * 17^2 * 3167^1",861440,"+16 +861424; +861424 +16"
14879296,29759148,"2^6 * 137^1 * 1697^1",556,"+548 +8; +8 +548"
15022352,30105774,"2^4 * 31^2 * 977^1",61070,"+496 +60574; +60574 +496"
15237616,30536736,"2^4 * 31^2 * 991^1",61504,"+61442 +62; +62 +61442"
17488256,35030880,"2^7 * 317^1 * 431^1",54368,"+13792 +40576; +40576 +13792"
17497408,35003232,"2^6 * 131^1 * 2087^1",8416,"+32 +8384; +8384 +32"
19362752,38831520,"2^6 * 97^1 * 3119^1",106016,"+6208 +99808; +99808 +6208"
21901696,43843680,"2^7 * 397^1 * 431^1",40288,"+12704 +27584; +27584 +12704"
23473664,49889664,"2^9 * 19^2 * 127^1",2942336,"+2934208 +8128; +8128 +2934208"
24552832,49137480,"2^7 * 433^1 * 443^1",31816,"+28352 +3464; +3464 +28352"
25076608,50184000,"2^7 * 409^1 * 479^1",30784,"+128 +30656; +30656 +128"
25612672,51255000,"2^7 * 401^1 * 499^1",29656,"+25664 +3992; +3992 +25664"
25679744,51387600,"2^7 * 439^1 * 457^1",28112,"+16 +28096; +28096 +16"
26201536,52468272,"2^6 * 113^1 * 3623^1",65200,"+57968 +7232; +7232 +57968"
26603392,53250120,"2^7 * 307^1 * 677^1",43336,"+43328 +8; +8 +43328"
28508288,57066960,"2^7 * 283^1 * 787^1",50384,"+16 +50368; +50368 +16"
29825408,59670000,"2^7 * 389^1 * 599^1",19184,"+16 +19168; +19168 +16"
30677056,61356240,"2^6 * 131^1 * 3659^1",2128,"+2096 +32; +32 +2096"
32718208,65441160,"2^7 * 443^1 * 577^1",4744,"+128 +4616; +4616 +128"
33557632,67121100,"2^7 * 409^1 * 641^1",5836,"+2564 +3272; +3272 +2564"
34433408,68878560,"2^7 * 367^1 * 733^1",11744,"+11728 +16; +16 +11728"
36723584,73450200,"2^7 * 379^1 * 757^1",3032,"+3028 +4; +4 +3028"
37428032,75049380,"2^6 * 97^1 * 6029^1",193316,"+192928 +388; +388 +192928"
38619968,77439012,"2^6 * 97^1 * 6221^1",199076,"+199072 +4; +4 +199072"
39276992,78644496,"2^6 * 113^1 * 5431^1",90512,"+3616 +86896; +86896 +3616"
39411712,83749896,"2^13 * 17^1 * 283^1",4926472,"+4926464 +8; +8 +4926464"
42315904,84651840,"2^7 * 311^1 * 1063^1",20032,"+128 +19904; +19904 +128"
42414464,84925200,"2^7 * 229^1 * 1447^1",96272,"+3664 +92608; +92608 +3664"
45228416,90555600,"2^7 * 229^1 * 1543^1",98768,"+16 +98752; +98752 +16"
46947328,99828096,"2^10 * 19^2 * 127^1",5933440,"+5868416 +65024; +65024 +5868416"
49602944,99246000,"2^7 * 277^1 * 1399^1",40112,"+17728 +22384; +22384 +17728"
50718016,101548692,"2^6 * 113^1 * 7013^1",112660,"+112208 +452; +452 +112208"
50893952,101902080,"2^7 * 223^1 * 1783^1",114176,"+114112 +64; +64 +114112"
51831424,103672800,"2^7 * 307^1 * 1319^1",9952,"+128 +9824; +9824 +128"
52121024,104357424,"2^6 * 113^1 * 7207^1",115376,"+115312 +64; +64 +115312"
52337984,104791764,"2^6 * 113^1 * 7237^1",115796,"+115792 +4; +4 +115792"
54178688,108360720,"2^7 * 311^1 * 1361^1",3344,"+2722 +622; +622 +2722"
55893632,111816480,"2^7 * 283^1 * 1543^1",29216,"+24688 +4528; +4528 +24688"
58522496,117136800,"2^7 * 239^1 * 1913^1",91808,"+30592 +61216; +61216 +30592"
61019008,122051160,"2^7 * 293^1 * 1627^1",13144,"+128 +13016; +13016 +128"
70240000,175600040,"2^8 * 5^4 * 439^1",35120040,"+35120000 +40; +40 +35120000"
76693504,159378688,"2^14 * 31^1 * 151^1",5991680,"+1198336 +4793344; +4793344 +1198336"
80811904,161659800,"2^7 * 269^1 * 2347^1",35992,"+17216 +18776; +18776 +17216"
81281152,162792000,"2^7 * 199^1 * 3191^1",229696,"+204224 +25472; +25472 +204224"
96353792,193461576,"2^9 * 307^1 * 613^1",753992,"+1228 +752764; +752764 +1228"
99950464,199909800,"2^7 * 277^1 * 2819^1",8872,"+8 +8864; +8864 +8"
100651008,268402688,"2^12 * 3^1 * 8191^1",67100672,"+16775168 +50325504; +50325504 +16775168"
100917248,205508352,"2^13 * 97^1 * 127^1",3673856,"+3153664 +520192; +520192 +3153664"
102391424,204897600,"2^7 * 239^1 * 3347^1",114752,"+107104 +7648; +7648 +107104"
112360064,224721300,"2^7 * 277^1 * 3169^1",1172,"+1108 +64; +64 +1108"
116892032,233906400,"2^7 * 239^1 * 3821^1",122336,"+122272 +64; +64 +122272"
116953216,234028800,"2^7 * 239^1 * 3823^1",122368,"+122336 +32; +32 +122336"
117563392,239060736,"2^13 * 113^1 * 127^1",3933952,"+260096 +3673856; +3673856 +260096"
118032896,236988180,"2^9 * 269^1 * 857^1",922388,"+256 +922132; +922132 +256"
121832576,243984000,"2^7 * 199^1 * 4783^1",318848,"+12736 +306112; +306112 +12736"
121956608,244298880,"2^8 * 359^1 * 1327^1",385664,"+339712 +45952; +45952 +339712"
137139712,278566992,"2^9 * 61^1 * 4391^1",4287568,"+1952 +4285616; +4285616 +1952"
140950016,286304964,"2^9 * 61^1 * 4513^1",4404932,"+244 +4404688; +4404688 +244"
143462656,287132944,"2^8 * 691^1 * 811^1",207632,"+16 +207616; +207616 +16"
148081408,296543520,"2^8 * 389^1 * 1487^1",380704,"+32 +380672; +380672 +32"
150111488,300615168,"2^8 * 383^1 * 1531^1",392192,"+256 +391936; +391936 +256"
161976448,324360000,"2^7 * 199^1 * 6359^1",407104,"+128 +406976; +406976 +128"
162180224,324768000,"2^7 * 199^1 * 6367^1",407552,"+407488 +64; +64 +407488"
162333056,325074000,"2^7 * 199^1 * 6373^1",407888,"+16 +407872; +407872 +16"
166602496,333392752,"2^8 * 673^1 * 967^1",187760,"+15472 +172288; +172288 +15472"
184773312,554319948,"2^6 * 3^5 * 109^2",184773324,"+12 +184773312; +184773312 +12"
188490496,377175232,"2^8 * 607^1 * 1213^1",194240,"+155392 +38848; +38848 +155392"
197228704,394463034,"2^5 * 67^2 * 1373^1",5626,"+134 +5492; +5492 +134"
210321152,420826896,"2^8 * 601^1 * 1367^1",184592,"+174976 +9616; +9616 +174976"
232774912,465621156,"2^8 * 857^1 * 1061^1",71332,"+3428 +67904; +67904 +3428"
234111232,468288576,"2^8 * 887^1 * 1031^1",66112,"+128 +65984; +65984 +128"
234404608,468877248,"2^8 * 863^1 * 1061^1",68032,"+128 +67904; +67904 +128"
234852352,536805376,"2^12 * 7^1 * 8191^1",67100672,"+58713088 +8387584; +8387584 +58713088"
237647104,475352640,"2^8 * 911^1 * 1019^1",58432,"+128 +58304; +58304 +128"
242358016,484771392,"2^8 * 863^1 * 1097^1",55360,"+128 +55232; +55232 +128"
258949888,517994568,"2^8 * 683^1 * 1481^1",94792,"+8 +94784; +94784 +8"
264011008,528169600,"2^8 * 607^1 * 1699^1",147584,"+108736 +38848; +38848 +108736"
265036672,530077680,"2^7 * 263^1 * 7873^1",4336,"+128 +4208; +4208 +128"
266657024,533318436,"2^8 * 953^1 * 1093^1",4388,"+16 +4372; +4372 +16"
270420736,540899632,"2^8 * 727^1 * 1453^1",58160,"+11632 +46528; +46528 +11632"
271896832,543793936,"2^8 * 907^1 * 1171^1",272,"+16 +256; +256 +16"
274505984,549059280,"2^8 * 739^1 * 1451^1",47312,"+16 +47296; +47296 +16"
276103424,552217260,"2^8 * 829^1 * 1301^1",10412,"+10408 +4; +4 +10408"
278981888,558012000,"2^8 * 727^1 * 1499^1",48224,"+256 +47968; +47968 +256"
287335168,574797328,"2^8 * 613^1 * 1831^1",126992,"+117184 +9808; +9808 +117184"
299181824,599464320,"2^8 * 281^1 * 4159^1",1100672,"+1064704 +35968; +35968 +1064704"
301712128,603495088,"2^8 * 661^1 * 1783^1",70832,"+28528 +42304; +42304 +28528"
304994048,610011360,"2^8 * 719^1 * 1657^1",23264,"+23008 +256; +256 +23008"
309294848,618718800,"2^8 * 599^1 * 2017^1",129104,"+129088 +16; +16 +129088"
316797568,633958560,"2^7 * 227^1 * 10903^1",363424,"+14528 +348896; +348896 +14528"
320298752,640597776,"2^8 * 727^1 * 1721^1",272,"+16 +256; +256 +16"
323136512,648833496,"2^10 * 281^1 * 1123^1",2560472,"+2524504 +35968; +35968 +2524504"
330431744,661011204,"2^8 * 577^1 * 2237^1",147716,"+147712 +4; +4 +147712"
332333824,664667920,"2^8 * 709^1 * 1831^1",272,"+16 +256; +256 +16"
347609344,700650496,"2^8 * 103^1 * 13183^1",5431808,"+412 +5431396; +5431396 +412"
351198464,702776256,"2^8 * 463^1 * 2963^1",379328,"+379264 +64; +64 +379264"
362159872,724360896,"2^8 * 641^1 * 2207^1",41152,"+128 +41024; +41024 +128"
362291456,724600044,"2^8 * 661^1 * 2141^1",17132,"+17128 +4; +4 +17128"
369455872,739077696,"2^8 * 557^1 * 2591^1",165952,"+128 +165824; +165824 +128"
387110272,774333000,"2^7 * 251^1 * 12049^1",112456,"+16064 +96392; +96392 +16064"
395946112,792331920,"2^7 * 227^1 * 13627^1",439696,"+3632 +436064; +436064 +3632"
409137536,818727480,"2^7 * 227^1 * 14081^1",452408,"+1816 +450592; +450592 +1816"
421399168,843262560,"2^7 * 227^1 * 14503^1",464224,"+128 +464096; +464096 +128"
421864064,844192800,"2^7 * 227^1 * 14519^1",464672,"+464608 +64; +64 +464608"
422270848,845006760,"2^7 * 227^1 * 14533^1",465064,"+465056 +8; +8 +465056"
432448256,864918600,"2^8 * 619^1 * 2729^1",22088,"+21832 +256; +256 +21832"
434370304,868740880,"2^8 * 631^1 * 2689^1",272,"+16 +256; +256 +16"
451623296,903367080,"2^7 * 251^1 * 14057^1",120488,"+112456 +8032; +8032 +112456"
470017792,940403520,"2^8 * 479^1 * 3833^1",367936,"+122624 +245312; +245312 +122624"
483879808,967884120,"2^7 * 251^1 * 15061^1",124504,"+120488 +4016; +4016 +120488"
490312448,984455808,"2^8 * 173^1 * 11071^1",3830912,"+346 +3830566; +3830566 +346"
515108224,1030344840,"2^7 * 251^1 * 16033^1",128392,"+128 +128264; +128264 +128"
515879296,1031887080,"2^7 * 251^1 * 16057^1",128488,"+128456 +32; +32 +128456"
516007808,1032144120,"2^7 * 251^1 * 16061^1",128504,"+128488 +16; +16 +128488"
516072064,1032272640,"2^7 * 251^1 * 16063^1",128512,"+128504 +8; +8 +128504"
527465728,1056895168,"2^8 * 271^1 * 7603^1",1963712,"+17344 +1946368; +1946368 +17344"
534767488,1070926560,"2^7 * 193^1 * 21647^1",1391584,"+1385408 +6176; +6176 +1385408"
536829824,1073692800,"2^7 * 257^1 * 16319^1",33152,"+32638 +514; +514 +32638"
539981056,1079973972,"2^8 * 593^1 * 3557^1",11860,"+2372 +9488; +9488 +2372"
541040512,1082113920,"2^7 * 257^1 * 16447^1",32896,"+2 +32894; +32894 +2"
549767936,1099602504,"2^8 * 571^1 * 3761^1",66632,"+30088 +36544; +36544 +30088"
553036544,1106077896,"2^8 * 593^1 * 3643^1",4808,"+4744 +64; +64 +4744"
568719616,1139668992,"2^8 * 263^1 * 8447^1",2229760,"+2162432 +67328; +67328 +2162432"
599272192,1198691536,"2^8 * 541^1 * 4327^1",147152,"+138496 +8656; +8656 +138496"
609472384,1220523840,"2^7 * 193^1 * 24671^1",1579072,"+128 +1578944; +1578944 +128"
611004032,1223590980,"2^7 * 193^1 * 24733^1",1582916,"+1582912 +4; +4 +1582912"
618107648,1236358368,"2^8 * 541^1 * 4463^1",143072,"+142816 +256; +256 +142816"
667585792,1335189856,"2^8 * 571^1 * 4567^1",18272,"+18268 +4; +4 +18268"
704965376,1410360000,"2^8 * 479^1 * 5749^1",429248,"+367936 +61312; +61312 +367936"
713915264,1428216240,"2^7 * 241^1 * 23143^1",385712,"+15424 +370288; +370288 +15424"
717849856,1436065344,"2^8 * 491^1 * 5711^1",365632,"+128 +365504; +365504 +128"
813839872,1628681472,"2^9 * 1151^1 * 1381^1",1001728,"+294656 +707072; +707072 +294656"
878411008,1757414848,"2^8 * 463^1 * 7411^1",592832,"+118528 +474304; +474304 +118528"
892340096,1785146880,"2^7 * 241^1 * 28927^1",466688,"+3856 +462832; +462832 +3856"
919030016,1838103792,"2^8 * 547^1 * 6563^1",43760,"+35008 +8752; +8752 +35008"
945792896,1891594080,"2^7 * 257^1 * 28751^1",8288,"+64 +8224; +8224 +64"
951321472,1903136400,"2^7 * 241^1 * 30839^1",493456,"+32 +493424; +493424 +32"
951691648,1903876920,"2^7 * 241^1 * 30851^1",493624,"+493616 +8; +8 +493616"
951753344,1904000340,"2^7 * 241^1 * 30853^1",493652,"+4 +493648; +493648 +4"
993693952,1991183040,"2^8 * 263^1 * 14759^1",3795136,"+16832 +3778304; +3778304 +16832"