n,sigma(n),2n,diff,Valid (d1, d2) Combinations
30,72,60,12,"+10 +2; +2 +10; +6 +6"
66,144,132,12,"+1 +11; +11 +1; +6 +6"
84,224,168,56,"+14 +42; +28 +28; +42 +14"
132,336,264,72,"+6 +66; +66 +6"
156,392,312,80,"+2 +78; +78 +2"
220,504,440,64,"+20 +44; +44 +20"
240,744,480,264,"+24 +240; +240 +24"
280,720,560,160,"+140 +20; +20 +140"
364,784,728,56,"+28 +28; +4 +52; +52 +4"
380,840,760,80,"+4 +76; +76 +4"
1040,2604,2080,524,"+4 +520; +520 +4"
1120,3024,2240,784,"+224 +560; +560 +224"
1344,4064,2688,1376,"+1344 +32; +32 +1344"
1488,3968,2976,992,"+248 +744; +496 +496; +744 +248"
1976,4200,3952,248,"+1 +247; +247 +1"
2024,4320,4048,272,"+184 +88; +88 +184"
2688,8160,5376,2784,"+2688 +96; +96 +2688"
2720,6804,5440,1364,"+1360 +4; +4 +1360"
3472,7936,6944,992,"+124 +868; +496 +496; +868 +124"
3784,7920,7568,352,"+344 +8; +8 +344"
5376,16352,10752,5600,"+224 +5376; +5376 +224"
5512,11340,11024,316,"+104 +212; +212 +104"
5624,11400,11248,152,"+148 +4; +4 +148; +76 +76"
6080,15240,12160,3080,"+3040 +40; +40 +3040"
6832,15376,13664,1712,"+1708 +4; +4 +1708"
8024,16200,16048,152,"+118 +34; +34 +118"
8216,16800,16432,368,"+316 +52; +52 +316"
9112,18360,18224,136,"+134 +2; +2 +134; +68 +68"
10504,21420,21008,412,"+404 +8; +8 +404"
10712,21840,21424,416,"+4 +412; +412 +4"
10880,27540,21760,5780,"+340 +5440; +5440 +340"
13192,26460,26384,76,"+68 +8; +8 +68"
17296,35712,34592,1120,"+368 +752; +752 +368"
21344,45360,42688,2672,"+2668 +4; +4 +2668"
22496,47880,44992,2888,"+2812 +76; +76 +2812"
24016,49600,48032,1568,"+1264 +304; +304 +1264"
24384,65024,48768,16256,"+12192 +4064; +4064 +12192; +8128 +8128"
30256,61504,60512,992,"+16 +976; +496 +496; +976 +16"
43216,87172,86432,740,"+148 +592; +592 +148"
45904,94240,91808,2432,"+16 +2416; +2416 +16"
47616,130944,95232,35712,"+11904 +23808; +23808 +11904"
49136,98952,98272,680,"+16 +664; +664 +16"
56896,130048,113792,16256,"+14224 +2032; +2032 +14224; +8128 +8128"
57392,118296,114784,3512,"+136 +3376; +3376 +136"
57424,115444,114848,596,"+4 +592; +592 +4"
60976,122512,121952,560,"+148 +412; +412 +148"
63632,127596,127264,332,"+328 +4; +4 +328"
72896,155448,145792,9656,"+544 +9112; +9112 +544"
73712,151776,147424,4352,"+16 +4336; +4336 +16"
74128,148428,148256,172,"+164 +8; +8 +164"
75344,155124,150688,4436,"+4 +4432; +4432 +4"
96496,193192,192992,200,"+163 +37; +37 +163"
96928,206388,193856,12532,"+12116 +416; +416 +12116"
108112,217620,216224,1396,"+464 +932; +932 +464"
114256,228532,228512,20,"+16 +4; +4 +16"
117760,294768,235520,59248,"+368 +58880; +58880 +368"
130816,302512,261632,40880,"+32704 +8176; +8176 +32704"
140192,298116,280384,17732,"+17524 +208; +208 +17524"
154496,330480,308992,21488,"+19312 +2176; +2176 +19312"
161824,343980,323648,20332,"+104 +20228; +20228 +104"
161936,325500,323872,1628,"+1396 +232; +232 +1396"
172864,357124,345728,11396,"+10804 +592; +592 +10804"
180128,382788,360256,22532,"+16 +22516; +22516 +16"
182624,388080,365248,22832,"+22828 +4; +4 +22828"
212048,425940,424096,1844,"+16 +1828; +1828 +16"
213904,429660,427808,1852,"+1844 +8; +8 +1844"
214832,431520,429664,1856,"+1852 +4; +4 +1852"
224128,477360,448256,29104,"+1088 +28016; +28016 +1088"
229408,462672,458816,3856,"+1712 +2144; +2144 +1712"
236384,476280,472768,3512,"+2848 +664; +664 +2848"
251968,520192,503936,16256,"+15748 +508; +508 +15748; +8128 +8128"
256736,517104,513472,3632,"+16 +3616; +3616 +16"
261088,529200,522176,7024,"+6368 +656; +656 +6368"
269824,589248,539648,49600,"+15872 +33728; +33728 +15872"
276352,587520,552704,34816,"+272 +34544; +34544 +272"
285056,605880,570112,35768,"+136 +35632; +35632 +136"
345056,698544,690112,8432,"+16 +8416; +8416 +16"
347936,698544,695872,2672,"+16 +2656; +2656 +16"
396896,796320,793792,2528,"+1264 +1264; +16 +2512; +2512 +16"
418144,839160,836288,2872,"+2864 +8; +8 +2864"
449248,899640,898496,1144,"+1112 +32; +32 +1112"
456928,914760,913856,904,"+32 +872; +872 +32"
460288,982080,920576,61504,"+3968 +57536; +57536 +3968"
464224,929880,928448,1432,"+1424 +8; +8 +1424"
491536,984064,983072,992,"+1 +991; +496 +496; +991 +1"
561824,1123668,1123648,20,"+16 +4; +4 +16"
618848,1238328,1237696,632,"+166 +466; +466 +166"
638432,1279152,1276864,2288,"+16 +2272; +2272 +16"
642976,1288224,1285952,2272,"+1136 +1136; +2264 +8; +8 +2264"
691456,1436932,1382912,54020,"+10804 +43216; +43216 +10804"
715712,1453896,1431424,22472,"+106 +22366; +22366 +106"
815264,1631700,1630528,1172,"+1168 +4; +4 +1168"
859744,1722168,1719488,2680,"+2144 +536; +536 +2144"
956512,1914192,1913024,1168,"+1136 +32; +32 +1136"
1106944,2358144,2213888,144256,"+138368 +5888; +5888 +138368"
1248256,2652912,2496512,156400,"+156032 +368; +368 +156032"
1338592,2683800,2677184,6616,"+5672 +944; +944 +5672"
1561376,3129840,3122752,7088,"+472 +6616; +6616 +472"
1769056,3545640,3538112,7528,"+32 +7496; +7496 +32"
1776608,3560760,3553216,7544,"+16 +7528; +7528 +16"
1907104,3820068,3814208,5860,"+1952 +3908; +3908 +1952"
1940992,4124736,3881984,242752,"+128 +242624; +242624 +128"
1991776,3984120,3983552,568,"+32 +536; +536 +32"
2129728,4279392,4259456,19936,"+19904 +32; +32 +19904"
2256832,4526280,4513664,12616,"+12608 +8; +8 +12608"
2274784,4549608,4549568,40,"+32 +8; +8 +32"
2329024,4671568,4658048,13520,"+3856 +9664; +9664 +3856"
2448128,4991448,4896256,95192,"+18688 +76504; +76504 +18688"
2480704,4992624,4961408,31216,"+1328 +29888; +29888 +1328"
2500544,5029200,5001088,28112,"+16 +28096; +28096 +16"
2646208,5303520,5292416,11104,"+11072 +32; +32 +11072"
3145024,6300724,6290048,10676,"+10048 +628; +628 +10048"
3190336,6421120,6380672,40448,"+40384 +64; +64 +40384"
3335968,6679260,6671936,7324,"+488 +6836; +6836 +488"
3512896,7040880,7025792,15088,"+6704 +8384; +8384 +6704"
3532096,7068820,7064192,4628,"+3664 +964; +964 +3664"
3574112,7155792,7148224,7568,"+244 +7324; +7324 +244"
3804448,7616700,7608896,7804,"+7796 +8; +8 +7796"
3808352,7624512,7616704,7808,"+4 +7804; +7804 +4"
3845056,7743952,7690112,53840,"+1168 +52672; +52672 +1168"
3875264,7760208,7750528,9680,"+16 +9664; +9664 +16"
3903296,7863840,7806592,57248,"+2272 +54976; +54976 +2272"
4110016,8229600,8220032,9568,"+32 +9536; +9536 +32"
4149056,8298180,8298112,68,"+4 +64; +64 +4"
4242176,8621592,8484352,137240,"+132568 +4672; +4672 +132568"
4607296,9214612,9214592,20,"+16 +4; +4 +16"
4661056,9395968,9322112,73856,"+4288 +69568; +69568 +4288"
4690688,9529128,9381376,147752,"+1168 +146584; +146584 +1168"
4802816,9756012,9605632,150380,"+150088 +292; +292 +150088"
5143808,10448928,10287616,161312,"+160744 +568; +568 +160744"
5451584,10936224,10903168,33056,"+26464 +6592; +6592 +26464"
5725504,11462004,11451008,10996,"+10448 +548; +548 +10448"
6112576,12230100,12225152,4948,"+2384 +2564; +2564 +2384"
6574144,13157200,13148288,8912,"+16 +8896; +8896 +16"
6774464,13551408,13548928,2480,"+2416 +64; +64 +2416"
7198528,14406372,14397056,9316,"+548 +8768; +8768 +548"
7733696,15468600,15467392,1208,"+1192 +16; +16 +1192"
7864576,16221184,15729152,492032,"+491536 +496; +496 +491536"
8102656,16711744,16205312,506432,"+16 +506416; +506416 +16"
9189184,18515584,18378368,137216,"+137152 +64; +64 +137152"
9363584,18800640,18727168,73472,"+24448 +49024; +49024 +24448"
9365504,19901700,18731008,1170692,"+1170688 +4; +4 +1170688"
11484736,22971760,22969472,2288,"+2224 +64; +64 +2224"
12914432,26232696,25828864,403832,"+256 +403576; +403576 +256"
13171264,26353008,26342528,10480,"+2096 +8384; +8384 +2096"
14879296,29759148,29758592,556,"+548 +8; +8 +548"
17488256,35030880,34976512,54368,"+13792 +40576; +40576 +13792"
17497408,35003232,34994816,8416,"+32 +8384; +8384 +32"
19362752,38831520,38725504,106016,"+6208 +99808; +99808 +6208"
21901696,43843680,43803392,40288,"+12704 +27584; +27584 +12704"
24552832,49137480,49105664,31816,"+28352 +3464; +3464 +28352"
25076608,50184000,50153216,30784,"+128 +30656; +30656 +128"
25612672,51255000,51225344,29656,"+25664 +3992; +3992 +25664"
25679744,51387600,51359488,28112,"+16 +28096; +28096 +16"
26201536,52468272,52403072,65200,"+57968 +7232; +7232 +57968"
26603392,53250120,53206784,43336,"+43328 +8; +8 +43328"
28508288,57066960,57016576,50384,"+16 +50368; +50368 +16"
29825408,59670000,59650816,19184,"+16 +19168; +19168 +16"
30677056,61356240,61354112,2128,"+2096 +32; +32 +2096"
32718208,65441160,65436416,4744,"+128 +4616; +4616 +128"
33557632,67121100,67115264,5836,"+2564 +3272; +3272 +2564"
34433408,68878560,68866816,11744,"+11728 +16; +16 +11728; +5872 +5872"
36723584,73450200,73447168,3032,"+1516 +1516; +3028 +4; +4 +3028"
37428032,75049380,74856064,193316,"+192928 +388; +388 +192928"
38619968,77439012,77239936,199076,"+199072 +4; +4 +199072"
39276992,78644496,78553984,90512,"+3616 +86896; +86896 +3616"
39411712,83749896,78823424,4926472,"+4926464 +8; +8 +4926464"
42315904,84651840,84631808,20032,"+128 +19904; +19904 +128"
42414464,84925200,84828928,96272,"+3664 +92608; +92608 +3664"
45228416,90555600,90456832,98768,"+16 +98752; +98752 +16"
49602944,99246000,99205888,40112,"+17728 +22384; +22384 +17728"
50718016,101548692,101436032,112660,"+112208 +452; +452 +112208"
50893952,101902080,101787904,114176,"+114112 +64; +64 +114112"
51831424,103672800,103662848,9952,"+128 +9824; +9824 +128"
52121024,104357424,104242048,115376,"+115312 +64; +64 +115312"
52337984,104791764,104675968,115796,"+115792 +4; +4 +115792"
54178688,108360720,108357376,3344,"+2722 +622; +622 +2722"
55893632,111816480,111787264,29216,"+24688 +4528; +4528 +24688"
58522496,117136800,117044992,91808,"+30592 +61216; +61216 +30592"
61019008,122051160,122038016,13144,"+128 +13016; +13016 +128"
76693504,159378688,153387008,5991680,"+1198336 +4793344; +4793344 +1198336"
80811904,161659800,161623808,35992,"+17216 +18776; +18776 +17216"
81281152,162792000,162562304,229696,"+204224 +25472; +25472 +204224"
96353792,193461576,192707584,753992,"+1228 +752764; +752764 +1228"
99950464,199909800,199900928,8872,"+8 +8864; +8864 +8"
100651008,268402688,201302016,67100672,"+16775168 +50325504; +33550336 +33550336; +50325504 +16775168"
100917248,205508352,201834496,3673856,"+3153664 +520192; +520192 +3153664"
102391424,204897600,204782848,114752,"+107104 +7648; +7648 +107104"
112360064,224721300,224720128,1172,"+1108 +64; +64 +1108"
116892032,233906400,233784064,122336,"+122272 +64; +64 +122272"
116953216,234028800,233906432,122368,"+122336 +32; +32 +122336"
117563392,239060736,235126784,3933952,"+260096 +3673856; +3673856 +260096"
118032896,236988180,236065792,922388,"+256 +922132; +922132 +256"
121832576,243984000,243665152,318848,"+12736 +306112; +306112 +12736"
121956608,244298880,243913216,385664,"+339712 +45952; +45952 +339712"
137139712,278566992,274279424,4287568,"+1952 +4285616; +4285616 +1952"
140950016,286304964,281900032,4404932,"+244 +4404688; +4404688 +244"
143462656,287132944,286925312,207632,"+16 +207616; +207616 +16"
148081408,296543520,296162816,380704,"+32 +380672; +380672 +32"
150111488,300615168,300222976,392192,"+256 +391936; +391936 +256"
161976448,324360000,323952896,407104,"+128 +406976; +406976 +128"
162180224,324768000,324360448,407552,"+407488 +64; +64 +407488"
162333056,325074000,324666112,407888,"+16 +407872; +407872 +16"
166602496,333392752,333204992,187760,"+15472 +172288; +172288 +15472"
188490496,377175232,376980992,194240,"+155392 +38848; +38848 +155392"
210321152,420826896,420642304,184592,"+174976 +9616; +9616 +174976"
232774912,465621156,465549824,71332,"+3428 +67904; +67904 +3428"
234111232,468288576,468222464,66112,"+128 +65984; +65984 +128"
234404608,468877248,468809216,68032,"+128 +67904; +67904 +128"
234852352,536805376,469704704,67100672,"+33550336 +33550336; +58713088 +8387584; +8387584 +58713088"
237647104,475352640,475294208,58432,"+128 +58304; +58304 +128"
242358016,484771392,484716032,55360,"+128 +55232; +55232 +128"
258949888,517994568,517899776,94792,"+8 +94784; +94784 +8"
264011008,528169600,528022016,147584,"+108736 +38848; +38848 +108736"
265036672,530077680,530073344,4336,"+128 +4208; +4208 +128"
266657024,533318436,533314048,4388,"+16 +4372; +4372 +16"
270420736,540899632,540841472,58160,"+11632 +46528; +46528 +11632"
271896832,543793936,543793664,272,"+16 +256; +256 +16"
274505984,549059280,549011968,47312,"+16 +47296; +47296 +16"
276103424,552217260,552206848,10412,"+10408 +4; +4 +10408"
278981888,558012000,557963776,48224,"+256 +47968; +47968 +256"
287335168,574797328,574670336,126992,"+117184 +9808; +9808 +117184"
299181824,599464320,598363648,1100672,"+1064704 +35968; +35968 +1064704"
301712128,603495088,603424256,70832,"+28528 +42304; +42304 +28528"
304994048,610011360,609988096,23264,"+23008 +256; +256 +23008"
309294848,618718800,618589696,129104,"+129088 +16; +16 +129088"
316797568,633958560,633595136,363424,"+14528 +348896; +348896 +14528"
320298752,640597776,640597504,272,"+16 +256; +256 +16"
323136512,648833496,646273024,2560472,"+2524504 +35968; +35968 +2524504"
330431744,661011204,660863488,147716,"+147712 +4; +4 +147712"
332333824,664667920,664667648,272,"+16 +256; +256 +16"
347609344,700650496,695218688,5431808,"+412 +5431396; +5431396 +412"
351198464,702776256,702396928,379328,"+379264 +64; +64 +379264"
362159872,724360896,724319744,41152,"+128 +41024; +41024 +128"
362291456,724600044,724582912,17132,"+17128 +4; +4 +17128"
369455872,739077696,738911744,165952,"+128 +165824; +165824 +128"
387110272,774333000,774220544,112456,"+16064 +96392; +96392 +16064"
395946112,792331920,791892224,439696,"+3632 +436064; +436064 +3632"
409137536,818727480,818275072,452408,"+1816 +450592; +450592 +1816"
421399168,843262560,842798336,464224,"+128 +464096; +464096 +128"
421864064,844192800,843728128,464672,"+464608 +64; +64 +464608"
422270848,845006760,844541696,465064,"+465056 +8; +8 +465056"
432448256,864918600,864896512,22088,"+21832 +256; +256 +21832"
434370304,868740880,868740608,272,"+16 +256; +256 +16"
451623296,903367080,903246592,120488,"+112456 +8032; +8032 +112456"
470017792,940403520,940035584,367936,"+122624 +245312; +245312 +122624"
483879808,967884120,967759616,124504,"+120488 +4016; +4016 +120488"
490312448,984455808,980624896,3830912,"+346 +3830566; +3830566 +346"
515108224,1030344840,1030216448,128392,"+128 +128264; +128264 +128"
515879296,1031887080,1031758592,128488,"+128456 +32; +32 +128456"
516007808,1032144120,1032015616,128504,"+128488 +16; +16 +128488"
516072064,1032272640,1032144128,128512,"+128504 +8; +8 +128504"
527465728,1056895168,1054931456,1963712,"+17344 +1946368; +1946368 +17344"
534767488,1070926560,1069534976,1391584,"+1385408 +6176; +6176 +1385408"
536829824,1073692800,1073659648,33152,"+32638 +514; +514 +32638"
539981056,1079973972,1079962112,11860,"+2372 +9488; +9488 +2372"
541040512,1082113920,1082081024,32896,"+16448 +16448; +2 +32894; +32894 +2"
549767936,1099602504,1099535872,66632,"+30088 +36544; +36544 +30088"
553036544,1106077896,1106073088,4808,"+4744 +64; +64 +4744"
568719616,1139668992,1137439232,2229760,"+2162432 +67328; +67328 +2162432"
599272192,1198691536,1198544384,147152,"+138496 +8656; +8656 +138496"
609472384,1220523840,1218944768,1579072,"+128 +1578944; +1578944 +128"
611004032,1223590980,1222008064,1582916,"+1582912 +4; +4 +1582912"
618107648,1236358368,1236215296,143072,"+142816 +256; +256 +142816"
667585792,1335189856,1335171584,18272,"+18268 +4; +4 +18268; +9136 +9136"
704965376,1410360000,1409930752,429248,"+367936 +61312; +61312 +367936"
713915264,1428216240,1427830528,385712,"+15424 +370288; +370288 +15424"
717849856,1436065344,1435699712,365632,"+128 +365504; +365504 +128"
813839872,1628681472,1627679744,1001728,"+294656 +707072; +707072 +294656"
878411008,1757414848,1756822016,592832,"+118528 +474304; +474304 +118528"
892340096,1785146880,1784680192,466688,"+3856 +462832; +462832 +3856"
919030016,1838103792,1838060032,43760,"+35008 +8752; +8752 +35008"
945792896,1891594080,1891585792,8288,"+64 +8224; +8224 +64"
951321472,1903136400,1902642944,493456,"+32 +493424; +493424 +32"
951691648,1903876920,1903383296,493624,"+493616 +8; +8 +493616"
951753344,1904000340,1903506688,493652,"+4 +493648; +493648 +4"
993693952,1991183040,1987387904,3795136,"+16832 +3778304; +3778304 +16832"
